讀取 graph IO 失敗（將以空 feeds 繼續）：No module named 'onnx'
InferenceSession 建立失敗：[ONNXRuntimeError] : 6 : RUNTIME_EXCEPTION : Exception during initialization: unordered_map::at
2026-07-27 03:25:01.077547625 [I:onnxruntime:, inference_session.cc:583 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 config_options: {  } }
2026-07-27 03:25:10.081573573 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081577497 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.35/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081582497 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081586189 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081590804 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081594574 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081599958 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081604574 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081610112 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081613958 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081618266 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081622728 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081626420 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081630266 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081635497 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/pad_fn/Reshape_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081638882 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/pad_fn/Concat_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081642574 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/pad_fn/ConstantOfShape_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081646728 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Unsqueeze_8_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081650574 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081656728 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081660497 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081664882 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081669113 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081672574 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081677728 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Sin_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081682421 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Cos_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081686575 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Mul_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081690575 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Cast_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081695036 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Reshape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081700344 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Reshape_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081706575 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Exp_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081711883 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Range_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081716344 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Neg_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081720575 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Div_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081724806 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Sub_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081728883 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Div_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081733037 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Cast_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081737498 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081741652 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081746037 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081750421 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081754729 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081758652 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Range_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081762652 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Add_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081767345 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081772576 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/Expand_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081776883 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/embed_2/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081781114 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/ConstantOfShape_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081785191 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.20/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081789191 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081793268 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.1/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081799191 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/Concat_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081803653 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081807422 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/Shape_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081813576 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/pad_fn/Transpose_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081818499 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Unsqueeze_11785'. It is no longer used by any node.
2026-07-27 03:25:10.081822807 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Constant_13_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081827807 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081833038 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Constant_8_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081836730 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Constant_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081840653 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Constant_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081844499 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081849038 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081853499 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.46/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081857961 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/pad_fn/Constant_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081864115 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/pad_fn/Constant_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081867730 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/pad_fn/Constant_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081872884 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Constant_17_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081878269 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081882807 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.35/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081898808 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081905423 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.0/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081910423 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Constant_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081914346 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.29/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081920192 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Gather_929'. It is no longer used by any node.
2026-07-27 03:25:10.081924808 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081929193 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081934193 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081942654 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.40/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081946808 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.21/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081954347 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081958654 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081963116 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.48/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081967116 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.40/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081972655 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.46/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081979116 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.33/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081990039 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081999578 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Shape_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.082013963 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.40/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.082023578 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.46/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.082028194 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.21/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.082040578 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.48/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.082049040 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.082058117 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.22/self_attn/Shape_3_output_0'. It is no longer used by any node.
